design,epoch,train_loss,train_acc,val_acc,test_acc
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",0,1.041426196694374,0.6784317060724613,0.7011308562197092,0.6713976425306711
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",1,0.995833360630533,0.7091767307365198,0.722940226171244,0.7017079624729372
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",2,0.9852184944826624,0.7137693485286614,0.7253634894991923,0.7082030310319942
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",3,0.9811454538417899,0.7231246810682089,0.7382875605815832,0.7240798652874669
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",4,0.9765420458886934,0.7228695356353121,0.7318255250403877,0.7183064710127496
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",5,0.9710726673188417,0.72486817485967,0.7294022617124394,0.7216742843396681
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",6,0.9641275716864545,0.7337557407722402,0.7479806138933764,0.7320182824152033
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",7,0.9605159344880477,0.7418778703861201,0.7504038772213247,0.7423622804907385
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",8,0.9593626928070317,0.7437064126552134,0.7479806138933764,0.7426028385855185
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",9,0.9590472008870996,0.7461728185065487,0.7544426494345718,0.7452489776280972
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",10,0.9595918072306592,0.7296734138458921,0.7358642972536349,0.7274476786143854
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",11,0.9571071318958116,0.7415376764755911,0.7487883683360258,0.7416406062063988
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",12,0.9563593605290288,0.7444293247150876,0.747172859450727,0.7474140004811162
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",13,0.955698074206062,0.7481714577309067,0.7512116316639742,0.7488573490497955
"[['C(U3)', [0, 3]], ['C(U3)', [2, 3]], ['C(U3)', [2, 3]], ['U3', [0]], ['U3', [1]], ['C(U3)', [1, 0]], ['C(U3)', [1, 3]], ['C(U3)', [2, 3]], ['C(U3)', [1, 2]], ['C(U3)', [0, 1]], ['C(U3)', [2, 3]], ['C(U3)', [3, 0]], ['C(U3)', [1, 3]], ['C(U3)', [3, 1]], ['U3', [3]], ['C(U3)', [2, 0]], ['U3', [2]], ['U3', [3]], ['U3', [2]], ['C(U3)', [0, 2]], ['U3', [2]], ['U3', [0]], ['U3', [0]], ['C(U3)', [0, 3]], ['C(U3)', [3, 1]], ['U3', [1]], ['C(U3)', [1, 3]]]",14,0.9562243858109349,0.7406446674604524,0.7504038772213247,0.7442867452489776
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",0,1.079132747390996,0.719765266201735,0.7189014539579968,0.7248015395718066
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",1,1.0466778161733046,0.7329052559959177,0.7447495961227787,0.7353860957421218
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",2,1.024044069259063,0.7285252593978567,0.7447495961227787,0.7281693528987251
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",3,0.9973932971125063,0.739496513012417,0.7495961227786753,0.7409189319220592
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",4,0.9904952288969703,0.7500850484776322,0.7584814216478191,0.7579985566514313
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",5,0.9884070864190226,0.7593553325395476,0.7633279483037156,0.7649747414000481
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",6,0.9861251083405121,0.7514458241197483,0.7657512116316639,0.7589607890305509
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",7,0.9841075014808903,0.7591001871066508,0.7673667205169629,0.7640125090209285
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",8,0.980856403708458,0.7475761183874808,0.7552504038772213,0.7515034880923743
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",9,0.9786197964263998,0.7517434937914611,0.7641357027463651,0.7570363242723117
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",10,0.9766495143589766,0.7370301071610819,0.7447495961227787,0.7438056290594178
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",11,0.9758599620798359,0.7425582582071781,0.7657512116316639,0.747895116670676
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",12,0.9722574359696844,0.7326501105630209,0.7447495961227787,0.7380322347847005
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",13,0.9703193183826364,0.732012246980779,0.7407108239095315,0.7344238633630021
"[['U3', [0]], ['U3', [3]], ['C(U3)', [3, 0]], ['U3', [0]], ['C(U3)', [3, 2]], ['C(U3)', [3, 0]], ['C(U3)', [1, 2]], ['U3', [0]], ['C(U3)', [2, 3]], ['U3', [1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['U3', [2]], ['C(U3)', [0, 1]], ['C(U3)', [0, 1]], ['U3', [1]], ['C(U3)', [0, 3]], ['C(U3)', [3, 2]], ['C(U3)', [1, 2]], ['U3', [1]], ['U3', [0]], ['U3', [3]], ['C(U3)', [0, 3]], ['U3', [3]], ['C(U3)', [3, 2]]]",14,0.9684319353621939,0.7390287463854397,0.7544426494345718,0.7442867452489776
"[['U3', [0]], ['U3', [0]], ['U3', [2]], ['U3', [0]], ['C(U3)', [0, 1]], ['U3', [1]], ['U3', [1]], ['U3', [2]], ['U3', [3]], ['U3', [0]], ['C(U3)', [3, 1]], ['U3', [3]], ['U3', [1]], ['C(U3)', [2, 3]], ['C(U3)', [2, 1]], ['U3', [0]], ['C(U3)', [1, 0]], ['C(U3)', [3, 1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['C(U3)', [1, 2]], ['C(U3)', [3, 2]], ['U3', [2]], ['U3', [2]], ['C(U3)', [1, 3]], ['U3', [1]], ['U3', [3]]]",0,1.0677242317925328,0.7201479843510801,0.7366720516962844,0.7235987490979071
"[['U3', [0]], ['U3', [0]], ['U3', [2]], ['U3', [0]], ['C(U3)', [0, 1]], ['U3', [1]], ['U3', [1]], ['U3', [2]], ['U3', [3]], ['U3', [0]], ['C(U3)', [3, 1]], ['U3', [3]], ['U3', [1]], ['C(U3)', [2, 3]], ['C(U3)', [2, 1]], ['U3', [0]], ['C(U3)', [1, 0]], ['C(U3)', [3, 1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['C(U3)', [1, 2]], ['C(U3)', [3, 2]], ['U3', [2]], ['U3', [2]], ['C(U3)', [1, 3]], ['U3', [1]], ['U3', [3]]]",1,1.025604636772819,0.7434087429835006,0.7447495961227787,0.7430839547750782
"[['U3', [0]], ['U3', [0]], ['U3', [2]], ['U3', [0]], ['C(U3)', [0, 1]], ['U3', [1]], ['U3', [1]], ['U3', [2]], ['U3', [3]], ['U3', [0]], ['C(U3)', [3, 1]], ['U3', [3]], ['U3', [1]], ['C(U3)', [2, 3]], ['C(U3)', [2, 1]], ['U3', [0]], ['C(U3)', [1, 0]], ['C(U3)', [3, 1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['C(U3)', [1, 2]], ['C(U3)', [3, 2]], ['U3', [2]], ['U3', [2]], ['C(U3)', [1, 3]], ['U3', [1]], ['U3', [3]]]",2,1.013828237419543,0.7531467936723932,0.7649434571890146,0.7507818138080347
"[['U3', [0]], ['U3', [0]], ['U3', [2]], ['U3', [0]], ['C(U3)', [0, 1]], ['U3', [1]], ['U3', [1]], ['U3', [2]], ['U3', [3]], ['U3', [0]], ['C(U3)', [3, 1]], ['U3', [3]], ['U3', [1]], ['C(U3)', [2, 3]], ['C(U3)', [2, 1]], ['U3', [0]], ['C(U3)', [1, 0]], ['C(U3)', [3, 1]], ['C(U3)', [1, 3]], ['C(U3)', [1, 3]], ['C(U3)', [1, 2]], ['C(U3)', [3, 2]], ['U3', [2]], ['U3', [2]], ['C(U3)', [1, 3]], ['U3', [1]], ['U3', [3]]]",3,0.9989876513895781,0.7549328117026706,0.77140549273021,0.7616069280731297
